Info 0    [20:30:21.294] Starting TS Server
Info 3002 [21:06:59.282] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.810963004827499
Info 3003 [21:06:59.383] getCompletionData: Get current token: 0.011858999729156494
Info 3004 [21:06:59.383] getCompletionData: Is inside comment: 0.005347013473510742
Info 3005 [21:06:59.383] getCompletionData: Get previous token 1: 0.033340007066726685
Info 3006 [21:06:59.384] getCompletionsAtPosition: isCompletionListBlocker: 0.009485989809036255
Info 3007 [21:06:59.400] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3008 [21:06:59.403] getCompletionData: Semantic work: 19.248005002737045
Info 3009 [21:06:59.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.384875982999802
Info 3010 [21:06:59.436] getCompletionData: Get current token: 0.017521023750305176
Info 3011 [21:06:59.436] getCompletionData: Is inside comment: 0.005823016166687012
Info 3012 [21:06:59.437] getCompletionData: Get previous token 1: 0.03679299354553223
Info 3013 [21:06:59.437] getCompletionsAtPosition: isCompletionListBlocker: 0.005190998315811157
Info 3014 [21:06:59.440] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3015 [21:06:59.441] getCompletionData: Semantic work: 4.451990008354187
Info 3016 [21:06:59.451] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.759447008371353
Info 3017 [21:06:59.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3018 [21:06:59.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 17.69903200864792ms
Info 3019 [21:06:59.772] Different program with same set of files:: structureIsReused:: 2
Info 3020 [21:07:00.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3021 [21:07:00.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 11.30443000793457ms
Info 3022 [21:07:00.081] Different program with same set of files:: structureIsReused:: 2
Info 3023 [21:07:00.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3024 [21:07:00.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 12.979193985462189ms
Info 3025 [21:07:00.332] Different program with same set of files:: structureIsReused:: 2
Info 3026 [21:07:00.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3027 [21:07:00.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 15.563504993915558ms
Info 3028 [21:07:00.676] Different program with same set of files:: structureIsReused:: 2
Info 3029 [21:07:00.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3030 [21:07:00.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 8.597261995077133ms
Info 3031 [21:07:00.802] Different program with same set of files:: structureIsReused:: 2
Info 3032 [21:07:01.001] getCompletionData: Get current token: 0.011394023895263672
Info 3033 [21:07:01.001] getCompletionData: Is inside comment: 0.0037170052528381348
Info 3034 [21:07:01.002] getCompletionData: Get previous token 1: 0.04411199688911438
Info 3035 [21:07:01.002] getCompletionsAtPosition: isCompletionListBlocker: 0.003559976816177368
Info 3036 [21:07:01.002] getCompletionData: Semantic work: 0.49748802185058594
Info 3037 [21:07:01.002] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0017960071563720703
Info 3038 [21:07:01.014] getCompletionData: Get current token: 0.011801004409790039
Info 3039 [21:07:01.014] getCompletionData: Is inside comment: 0.003618985414505005
Info 3040 [21:07:01.014] getCompletionData: Get previous token 1: 0.037976980209350586
Info 3041 [21:07:01.014] getCompletionsAtPosition: isCompletionListBlocker: 0.0034359991550445557
Info 3042 [21:07:01.014] getCompletionData: Semantic work: 0.18518897891044617
Info 3043 [21:07:01.014] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0015940070152282715
Info 3044 [21:07:01.017] getCompletionData: Get current token: 0.014290988445281982
Info 3045 [21:07:01.017] getCompletionData: Is inside comment: 0.005573004484176636
Info 3046 [21:07:01.017] getCompletionData: Get previous token 1: 0.045042991638183594
Info 3047 [21:07:01.017] getCompletionsAtPosition: isCompletionListBlocker: 0.0049250125885009766
Info 3048 [21:07:01.017] getCompletionData: Semantic work: 0.18742400407791138
Info 3049 [21:07:01.017] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0014709830284118652
Info 3050 [21:07:01.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3051 [21:07:01.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 9.341686993837357ms
Info 3052 [21:07:01.126] Different program with same set of files:: structureIsReused:: 2
Info 3053 [21:07:01.320] getCompletionData: Get current token: 0.0123710036277771
Info 3054 [21:07:01.320] getCompletionData: Is inside comment: 0.006177991628646851
Info 3055 [21:07:01.320] getCompletionData: Get previous token 1: 0.04646199941635132
Info 3056 [21:07:01.320] getCompletionsAtPosition: isCompletionListBlocker: 0.011411011219024658
Info 3057 [21:07:01.322] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3058 [21:07:01.324] getCompletionData: Semantic work: 4.262086987495422
Info 3059 [21:07:01.333] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.8968410193920135
Info 3060 [21:07:01.351] getCompletionData: Get current token: 0.02236500382423401
Info 3061 [21:07:01.351] getCompletionData: Is inside comment: 0.007919013500213623
Info 3062 [21:07:01.352] getCompletionData: Get previous token 1: 0.05249899625778198
Info 3063 [21:07:01.352] getCompletionsAtPosition: isCompletionListBlocker: 0.008300989866256714
Info 3064 [21:07:01.354] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3065 [21:07:01.356] getCompletionData: Semantic work: 4.547433018684387
Info 3066 [21:07:01.370] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.264959990978241
Info 3067 [21:07:01.378] getCompletionData: Get current token: 0.014108985662460327
Info 3068 [21:07:01.378] getCompletionData: Is inside comment: 0.005994021892547607
Info 3069 [21:07:01.378] getCompletionData: Get previous token 1: 0.04098901152610779
Info 3070 [21:07:01.378] getCompletionsAtPosition: isCompletionListBlocker: 0.004788994789123535
Info 3071 [21:07:01.388] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3072 [21:07:01.389] getCompletionData: Semantic work: 11.428689986467361
Info 3073 [21:07:01.399] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.470765978097916
Info 3074 [21:07:01.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3075 [21:07:01.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 12.03320300579071ms
Info 3076 [21:07:01.864] Different program with same set of files:: structureIsReused:: 2
Info 3077 [21:07:02.506] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3078 [21:07:02.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 9.228076994419098ms
Info 3079 [21:07:02.515] Different program with same set of files:: structureIsReused:: 2
Info 3080 [21:07:04.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3081 [21:07:04.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 11.805548995733261ms
Info 3082 [21:07:04.076] Different program with same set of files:: structureIsReused:: 2
Info 3083 [21:07:04.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3084 [21:07:04.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 6.817542999982834ms
Info 3085 [21:07:04.473] Different program with same set of files:: structureIsReused:: 2
Info 3086 [21:07:04.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3087 [21:07:04.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 10.828051000833511ms
Info 3088 [21:07:04.545] Different program with same set of files:: structureIsReused:: 2
Info 3089 [21:07:04.738] getCompletionData: Get current token: 0.00894901156425476
Info 3090 [21:07:04.738] getCompletionData: Is inside comment: 0.032341986894607544
Info 3091 [21:07:04.738] getCompletionData: Get previous token 1: 0.025054991245269775
Info 3092 [21:07:04.739] getCompletionsAtPosition: isCompletionListBlocker: 0.014624983072280884
Info 3093 [21:07:04.740] getCompletionData: Semantic work: 1.3042360246181488
Info 3094 [21:07:04.741] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.951772004365921
Info 3095 [21:07:04.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3096 [21:07:04.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 7.5010620057582855ms
Info 3097 [21:07:04.810] Different program with same set of files:: structureIsReused:: 2
Info 3098 [21:07:05.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3099 [21:07:05.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 7.547769010066986ms
Info 3100 [21:07:05.663] Different program with same set of files:: structureIsReused:: 2
Info 3101 [21:07:05.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3102 [21:07:05.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 9.02580600976944ms
Info 3103 [21:07:05.779] Different program with same set of files:: structureIsReused:: 2
Info 3104 [21:07:05.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3105 [21:07:05.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 8.274111986160278ms
Info 3106 [21:07:05.942] Different program with same set of files:: structureIsReused:: 2
Info 3107 [21:07:05.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3108 [21:07:06.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 12.723553985357285ms
Info 3109 [21:07:06.007] Different program with same set of files:: structureIsReused:: 2
Info 3110 [21:07:06.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3111 [21:07:06.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 14.962107002735138ms
Info 3112 [21:07:06.062] Different program with same set of files:: structureIsReused:: 2
Info 3113 [21:07:06.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3114 [21:07:06.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 8.520282000303268ms
Info 3115 [21:07:06.126] Different program with same set of files:: structureIsReused:: 2
Info 3116 [21:07:06.323] getCompletionData: Get current token: 0.019217997789382935
Info 3117 [21:07:06.323] getCompletionData: Is inside comment: 0.06205800175666809
Info 3118 [21:07:06.323] getCompletionData: Get previous token 1: 0.042385995388031006
Info 3119 [21:07:06.323] getCompletionData: Get previous token 2: 0.05837699770927429
Info 3120 [21:07:06.323] getCompletionsAtPosition: isCompletionListBlocker: 0.15247100591659546
Info 3121 [21:07:06.327] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3122 [21:07:06.331] getCompletionData: Semantic work: 7.564070999622345
Info 3123 [21:07:06.340] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.598233997821808
Info 3124 [21:07:06.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3125 [21:07:06.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 7.288428008556366ms
Info 3126 [21:07:06.618] Different program with same set of files:: structureIsReused:: 2
Info 3127 [21:07:06.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3128 [21:07:06.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 14.40702798962593ms
Info 3129 [21:07:06.634] Different program with same set of files:: structureIsReused:: 2
Info 3130 [21:07:07.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3131 [21:07:07.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 8.129283010959625ms
Info 3132 [21:07:07.610] Different program with same set of files:: structureIsReused:: 2
Info 3133 [21:07:08.310] Format host information updated
Info 3134 [21:07:08.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3135 [21:07:08.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 8.197824984788895ms
Info 3136 [21:07:08.544] Different program with same set of files:: structureIsReused:: 2
Info 3137 [21:07:08.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3138 [21:07:08.869] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 7.8814679980278015ms
Info 3139 [21:07:08.869] Different program with same set of files:: structureIsReused:: 2
Info 3140 [21:07:09.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3141 [21:07:09.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 7.224374979734421ms
Info 3142 [21:07:09.891] Different program with same set of files:: structureIsReused:: 2
Info 3143 [21:07:09.891] getCompletionData: Get current token: 0.007763028144836426
Info 3144 [21:07:09.891] getCompletionData: Is inside comment: 0.027853012084960938
Info 3145 [21:07:09.891] getCompletionData: Get previous token 1: 0.021600991487503052
Info 3146 [21:07:09.891] getCompletionData: Get previous token 2: 0.026725977659225464
Info 3147 [21:07:09.891] getCompletionsAtPosition: isCompletionListBlocker: 0.008612006902694702
Info 3148 [21:07:09.894] getSymbolsFromOtherSourceFileExports: Using cached list
Info 3149 [21:07:09.896] getCompletionData: Semantic work: 5.281780987977982
Info 3150 [21:07:09.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.484577000141144
Info 3151 [21:07:10.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3152 [21:07:11.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 8.62092599272728ms
Info 3153 [21:07:11.005] Different program with same set of files:: structureIsReused:: 2
Info 3154 [21:07:11.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3155 [21:07:11.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 9.097930997610092ms
Info 3156 [21:07:11.437] Different program with same set of files:: structureIsReused:: 2
Info 3157 [21:07:11.439] getCompletionData: Get current token: 0.008612990379333496
